type = fancymenu_layout

layout-meta {
  identifier = the_fireplace.ias.gui.LoginScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1712677857483
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:a57aa7c8-2ce6-49f0-b495-250e74bd8acf-1712677838500] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 56660bb5-c8b5-440a-8667-be94bb36893c-1712677838501
  [executable_block:56660bb5-c8b5-440a-8667-be94bb36893c-1712677838501][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 450512
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 430
  y = 266
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9db461bb-693f-43ec-ad23-58dd3d3092eb-1712677838500
  [loading_requirement_container_meta:9db461bb-693f-43ec-ad23-58dd3d3092eb-1712677838500] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 39a7538d-e3ea-4e18-b0cb-a0b8b9248629-1712677838500
  [executable_block:39a7538d-e3ea-4e18-b0cb-a0b8b9248629-1712677838500][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 502972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 482
  y = 481
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 43e328af-2a32-4509-bb41-16e370b5683a-1712677838500
  [loading_requirement_container_meta:43e328af-2a32-4509-bb41-16e370b5683a-1712677838500] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9e32cad0-bbcc-44cb-a138-158ec3401a06-1712677838500
  [executable_block:9e32cad0-bbcc-44cb-a138-158ec3401a06-1712677838500][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Dodaj (offline)
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 348972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 328
  y = 481
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c075b295-7093-4e98-9706-ef3e7d01db95-1712677838500
  [loading_requirement_container_meta:c075b295-7093-4e98-9706-ef3e7d01db95-1712677838500] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = dd7d6652-cb59-4fe6-88dc-0a2d0d5def09-1712677838500
  [executable_block:dd7d6652-cb59-4fe6-88dc-0a2d0d5def09-1712677838500][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 400488
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 380
  y = 242
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b7d75bea-d2c2-4c24-b4bd-eb269abea69a-1712677838500
  [loading_requirement_container_meta:b7d75bea-d2c2-4c24-b4bd-eb269abea69a-1712677838500] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

