type = fancymenu_layout

layout-meta {
  identifier = the_fireplace.ias.gui.AccountListScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1712677824499
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:bc2b487e-f2e8-4046-9c3f-e796471d766d-1712677667356] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = b5b351d4-29e6-40b8-a5b9-ff495578fbfe-1712677667360
  [executable_block:b5b351d4-29e6-40b8-a5b9-ff495578fbfe-1712677667360][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Odśwież skiny
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 22
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 2
  y = 2
  width = 120
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f467cd14-b599-47af-95e2-bb6752dac7ff-1712677667359
  [loading_requirement_container_meta:f467cd14-b599-47af-95e2-bb6752dac7ff-1712677667359] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 752cad4c-87e5-47b4-a5b2-0c8b363000d3-1712677667360
  [executable_block:752cad4c-87e5-47b4-a5b2-0c8b363000d3-1712677667360][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Edytuj
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 460948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 440
  y = 457
  width = 80
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9e9fc2f5-d889-41de-a887-4c5b3630d8d9-1712677667360
  [loading_requirement_container_meta:9e9fc2f5-d889-41de-a887-4c5b3630d8d9-1712677667360] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 60fb532e-88b5-42d7-bca6-f3ae62a52ae6-1712677667360
  [executable_block:60fb532e-88b5-42d7-bca6-f3ae62a52ae6-1712677667360][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Szukaj...
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 42014
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 400
  y = 14
  width = 160
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b76f6ccb-0a1b-4a5a-8eff-91a0f5cc06b5-1712677667360
  [loading_requirement_container_meta:b76f6ccb-0a1b-4a5a-8eff-91a0f5cc06b5-1712677667360] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
