type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1709389222262
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:aac5c7b5-8168-48ff-84d3-998bdd24c12b-1709389199833] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 9d769642-23d6-4dfd-aa5f-2312e2be3dbf-1709321955092
  [executable_action_instance:bcc6bae3-3e13-469a-bab0-8dc32325186a-1709322175799][action_type:quitgame] = 
  [executable_block:9d769642-23d6-4dfd-aa5f-2312e2be3dbf-1709321955092][type:generic] = [executables:bcc6bae3-3e13-469a-bab0-8dc32325186a-1709322175799;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Ragequit
  navigatable = true
  element_type = custom_button
  instance_identifier = ed6eee20-7ff8-4d03-874b-4fbd36c22e58-1709321955092
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-right
  x = -102
  y = -22
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b1718e27-4dd9-4e26-8d97-2d2e1fee7dd9-1709321955092
  [loading_requirement_container_meta:b1718e27-4dd9-4e26-8d97-2d2e1fee7dd9-1709321955092] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 8fde74cf-6e3f-4908-8bd5-4b00e03c19b3-1709321921348
  [executable_block:8fde74cf-6e3f-4908-8bd5-4b00e03c19b3-1709321921348][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 40
  width = 640
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 43d1aec0-2a43-4eca-b3f3-9ee76bbf2016-1709321921347
  [loading_requirement_container_meta:43d1aec0-2a43-4eca-b3f3-9ee76bbf2016-1709321921347] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3bcdf871-ae79-4fe4-b643-98fb0ae11dd4-1709321921346
  [executable_block:3bcdf871-ae79-4fe4-b643-98fb0ae11dd4-1709321921346][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 324
  y = 122
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1775d99e-037c-4ef3-b934-74c27be49a29-1709321921346
  [loading_requirement_container_meta:1775d99e-037c-4ef3-b934-74c27be49a29-1709321921346] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
